date,SMA
2013-12-19,17.2327
2013-12-20,17.2715
2013-12-23,17.3241
2013-12-24,17.3757
2013-12-26,17.4223
2013-12-27,17.4642
2013-12-30,17.4922
2013-12-31,17.5305
2014-01-02,17.5671
2014-01-03,17.5899
2014-01-06,17.6206
2014-01-07,17.6407
2014-01-08,17.6658
2014-01-09,17.6794
2014-01-10,17.6789
2014-01-13,17.6681
2014-01-14,17.6578
2014-01-15,17.6643
2014-01-16,17.6515
2014-01-17,17.6256
2014-01-21,17.6056
2014-01-22,17.5966
2014-01-23,17.5857
2014-01-24,17.565
2014-01-27,17.5535
2014-01-28,17.4961
2014-01-29,17.4391
2014-01-30,17.3778
2014-01-31,17.32
2014-02-03,17.2677
2014-02-04,17.2298
2014-02-05,17.1911
2014-02-06,17.1332
2014-02-07,17.0855
2014-02-10,17.0518
2014-02-11,17.0296
2014-02-12,17.0132
2014-02-13,16.999
2014-02-14,16.9927
2014-02-18,17.0015
2014-02-19,16.9979
2014-02-20,16.9919
2014-02-21,16.9758
2014-02-24,16.9697
2014-02-25,16.9614
2014-02-26,16.9451
2014-02-27,16.9286
2014-02-28,16.8989
2014-03-03,16.8741
2014-03-04,16.8674
2014-03-05,16.853
2014-03-06,16.8343
2014-03-07,16.8104
2014-03-10,16.7976
2014-03-11,16.7857
2014-03-12,16.8211
2014-03-13,16.8562
2014-03-14,16.886
2014-03-17,16.9171
2014-03-18,16.9521
2014-03-19,16.9794
2014-03-20,16.9998
2014-03-21,17.0216
2014-03-24,17.0424
2014-03-25,17.0595
2014-03-26,17.0636
2014-03-27,17.0652
2014-03-28,17.0571
2014-03-31,17.0494
2014-04-01,17.0448
2014-04-02,17.0503
2014-04-03,17.0585
2014-04-04,17.0655
2014-04-07,17.0611
2014-04-08,17.0626
2014-04-09,17.0764
2014-04-10,17.072
2014-04-11,17.0649
2014-04-14,17.0584
2014-04-15,17.0442
2014-04-16,17.0299
2014-04-17,17.0237
2014-04-21,17.0245
2014-04-22,17.0253
2014-04-23,17.0132
2014-04-24,17.0465
2014-04-25,17.0906
2014-04-28,17.1648
2014-04-29,17.2349
2014-04-30,17.2976
2014-05-01,17.3619
2014-05-02,17.4301
2014-05-05,17.5029
2014-05-06,17.5619
2014-05-07,17.6125
2014-05-08,17.6675
2014-05-09,17.7224
2014-05-12,17.7857
2014-05-13,17.8502
2014-05-14,17.9095
2014-05-15,17.9625
2014-05-16,18.0288
2014-05-19,18.1101
2014-05-20,18.2005
2014-05-21,18.2927
2014-05-22,18.3785
2014-05-23,18.4791
2014-05-27,18.5961
2014-05-28,18.7091
2014-05-29,18.8384
2014-05-30,18.9639
2014-06-02,19.0785
2014-06-03,19.196
2014-06-04,19.3207
2014-06-05,19.4555
2014-06-06,19.5425
2014-06-09,19.6361
2014-06-10,19.7102
2014-06-11,19.7833
2014-06-12,19.8469
2014-06-13,19.9014
2014-06-16,19.9617
2014-06-17,20.0122
2014-06-18,20.0703
2014-06-19,20.1284
2014-06-20,20.1803
2014-06-23,20.2343
2014-06-24,20.2764
2014-06-25,20.318
2014-06-26,20.3636
2014-06-27,20.4227
2014-06-30,20.4797
2014-07-01,20.5335
2014-07-02,20.5868
2014-07-03,20.6426
2014-07-07,20.7119
2014-07-08,20.7691
2014-07-09,20.8144
2014-07-10,20.8587
2014-07-11,20.8922
2014-07-14,20.9374
2014-07-15,20.9789
2014-07-16,21.0067
2014-07-17,21.0141
2014-07-18,21.0287
2014-07-21,21.0416
2014-07-22,21.0493
2014-07-23,21.0714
2014-07-24,21.0953
2014-07-25,21.1357
2014-07-28,21.1939
2014-07-29,21.2404
2014-07-30,21.2861
2014-07-31,21.3118
2014-08-01,21.3439
2014-08-04,21.3791
2014-08-05,21.4114
2014-08-06,21.4465
2014-08-07,21.4811
2014-08-08,21.5135
2014-08-11,21.5472
2014-08-12,21.5737
2014-08-13,21.6053
2014-08-14,21.6392
2014-08-15,21.6726
2014-08-18,21.7003
2014-08-19,21.743
2014-08-20,21.7857
2014-08-21,21.8312
2014-08-22,21.8808
2014-08-25,21.9229
2014-08-26,21.9686
2014-08-27,22.0277
2014-08-28,22.1004
2014-08-29,22.1649
2014-09-02,22.2392
2014-09-03,22.2746
2014-09-04,22.2853
2014-09-05,22.3036
2014-09-08,22.3124
2014-09-09,22.3084
2014-09-10,22.3318
2014-09-11,22.3603
2014-09-12,22.4097
2014-09-15,22.4548
2014-09-16,22.4982
2014-09-17,22.5506
2014-09-18,22.6058
2014-09-19,22.6548
2014-09-22,22.7025
2014-09-23,22.7528
2014-09-24,22.7965
2014-09-25,22.8013
2014-09-26,22.8258
2014-09-29,22.8419
2014-09-30,22.8539
2014-10-01,22.8437
2014-10-02,22.8387
2014-10-03,22.8314
2014-10-06,22.8186
2014-10-07,22.7975
2014-10-08,22.7968
2014-10-09,22.7884
2014-10-10,22.7769
2014-10-13,22.7566
2014-10-14,22.7222
2014-10-15,22.7116
2014-10-16,22.6976
2014-10-17,22.6877
2014-10-20,22.6983
2014-10-21,22.7322
2014-10-22,22.7472
2014-10-23,22.7729
2014-10-24,22.7998
2014-10-27,22.8261
2014-10-28,22.8706
2014-10-29,22.9141
2014-10-30,22.9533
2014-10-31,23.0065
2014-11-03,23.0696
2014-11-04,23.1146
2014-11-05,23.1683
2014-11-06,23.2538
2014-11-07,23.3197
2014-11-10,23.3892
2014-11-11,23.4604
2014-11-12,23.5553
2014-11-13,23.6566
2014-11-14,23.7704
2014-11-17,23.8827
2014-11-18,24.0129
2014-11-19,24.1215
2014-11-20,24.2408
2014-11-21,24.3636
2014-11-24,24.5097
2014-11-25,24.656
2014-11-26,24.8221
2014-11-28,24.9973
2014-12-01,25.1326
2014-12-02,25.2487
2014-12-03,25.3542
2014-12-04,25.4525
2014-12-05,25.5331
2014-12-08,25.591
2014-12-09,25.6628
2014-12-10,25.7059
2014-12-11,25.7419
2014-12-12,25.7662
2014-12-15,25.7715
2014-12-16,25.7549
2014-12-17,25.7646
2014-12-18,25.7969
2014-12-19,25.8203
2014-12-22,25.8501
2014-12-23,25.8783
2014-12-24,25.8958
2014-12-26,25.9166
2014-12-29,25.9249
2014-12-30,25.9123
2014-12-31,25.8849
2015-01-02,25.8383
2015-01-05,25.7744
2015-01-06,25.6981
2015-01-07,25.6319
2015-01-08,25.5808
2015-01-09,25.5383
2015-01-12,25.4643
2015-01-13,25.3982
2015-01-14,25.3582
2015-01-15,25.2989
2015-01-16,25.2235
2015-01-20,25.1721
2015-01-21,25.1307
2015-01-22,25.1307
2015-01-23,25.1221
2015-01-26,25.1308
2015-01-27,25.112
2015-01-28,25.1543
2015-01-29,25.2354
2015-01-30,25.3144
2015-02-02,25.3844
2015-02-03,25.43
2015-02-04,25.489
2015-02-05,25.5457
2015-02-06,25.5978
2015-02-09,25.6598
2015-02-10,25.7244
2015-02-11,25.8114
2015-02-12,25.921
2015-02-13,26.0515
2015-02-17,26.1958
2015-02-18,26.3701
2015-02-19,26.5424
2015-02-20,26.7113
2015-02-23,26.8755
2015-02-24,27.0324
2015-02-25,27.1846
2015-02-26,27.3417
2015-02-27,27.4872
2015-03-02,27.6601
2015-03-03,27.8413
2015-03-04,27.9956
2015-03-05,28.1273
2015-03-06,28.2389
2015-03-09,28.3502
2015-03-10,28.4405
2015-03-11,28.5435
2015-03-12,28.6166
2015-03-13,28.6559
2015-03-16,28.7187
2015-03-17,28.7864
2015-03-18,28.8647
2015-03-19,28.9287
2015-03-20,28.9742
2015-03-23,29.0373
2015-03-24,29.0904
2015-03-25,29.1007
2015-03-26,29.0959
2015-03-27,29.0714
2015-03-30,29.066
2015-03-31,29.0401
2015-04-01,29.0061
2015-04-02,28.9822
2015-04-06,28.9659
2015-04-07,28.9126
2015-04-08,28.8625
2015-04-09,28.8455
2015-04-10,28.8203
2015-04-13,28.808
2015-04-14,28.7867
2015-04-15,28.7671
2015-04-16,28.749
2015-04-17,28.7364
2015-04-20,28.744
2015-04-21,28.7422
2015-04-22,28.7736
2015-04-23,28.8302
2015-04-24,28.8746
2015-04-27,28.9436
2015-04-28,28.9864
2015-04-29,28.9986
2015-04-30,28.9733
2015-05-01,28.9844
2015-05-04,29.0057
2015-05-05,28.995
2015-05-06,28.9822
2015-05-07,29.0005
2015-05-08,29.0302
2015-05-11,29.0576
2015-05-12,29.0578
2015-05-13,29.0738
2015-05-14,29.1137
2015-05-15,29.1441
2015-05-18,29.1698
2015-05-19,29.2049
2015-05-20,29.243
2015-05-21,29.2839
2015-05-22,29.3296
2015-05-26,29.3548
2015-05-27,29.4027
2015-05-28,29.445
2015-05-29,29.4805
2015-06-01,29.5287
2015-06-02,29.5508
2015-06-03,29.5793
2015-06-04,29.5891
2015-06-05,29.5854
2015-06-08,29.5705
2015-06-09,29.5347
2015-06-10,29.526
2015-06-11,29.5297
2015-06-12,29.5491
2015-06-15,29.5376
2015-06-16,29.5333
2015-06-17,29.5487
2015-06-18,29.5746
2015-06-19,29.5849
2015-06-22,29.5848
2015-06-23,29.5903
2015-06-24,29.6074
2015-06-25,29.6188
2015-06-26,29.602
2015-06-29,29.5696
2015-06-30,29.5331
2015-07-01,29.5065
2015-07-02,29.4788
2015-07-06,29.4376
2015-07-07,29.3852
2015-07-08,29.3312
2015-07-09,29.2396
2015-07-10,29.1746
2015-07-13,29.1392
2015-07-14,29.1015
2015-07-15,29.0775
2015-07-16,29.0652
2015-07-17,29.0672
2015-07-20,29.0933
2015-07-21,29.1159
2015-07-22,29.0991
2015-07-23,29.0706
2015-07-24,29.0393
2015-07-27,29.0056
2015-07-28,28.9786
2015-07-29,28.9433
2015-07-30,28.9056
2015-07-31,28.8552
2015-08-03,28.7928
2015-08-04,28.6935
2015-08-05,28.6045
2015-08-06,28.5092
2015-08-07,28.4215
2015-08-10,28.3718
2015-08-11,28.2913
2015-08-12,28.2173
2015-08-13,28.1337
2015-08-14,28.0575
2015-08-17,27.9939
2015-08-18,27.9276
2015-08-19,27.8738
2015-08-20,27.8209
2015-08-21,27.6905
2015-08-24,27.5215
2015-08-25,27.3578
2015-08-26,27.2305
2015-08-27,27.1151
2015-08-28,26.9941
2015-08-31,26.8502
2015-09-01,26.6777
2015-09-02,26.583
2015-09-03,26.4737
2015-09-04,26.3609
2015-09-08,26.2847
2015-09-09,26.1873
2015-09-10,26.1115
2015-09-11,26.053
2015-09-14,26.0111
2015-09-15,25.9986
2015-09-16,26.0162
2015-09-17,26.0088
2015-09-18,25.9959
2015-09-21,25.9935
2015-09-22,25.9449
2015-09-23,25.9513
2015-09-24,25.9495
2015-09-25,25.9461
2015-09-28,25.919
2015-09-29,25.8568
2015-09-30,25.8064
2015-10-01,25.7647
2015-10-02,25.7472
2015-10-05,25.7858
2015-10-06,25.8488
2015-10-07,25.9029
2015-10-08,25.9014
2015-10-09,25.8953
2015-10-12,25.8823
2015-10-13,25.8748
2015-10-14,25.894
2015-10-15,25.8903
2015-10-16,25.8954
2015-10-19,25.9143
2015-10-20,25.9256
2015-10-21,25.9533
2015-10-22,25.9758
2015-10-23,26.0133
2015-10-26,26.013
2015-10-27,25.9997
2015-10-28,26.0217
2015-10-29,26.0725
2015-10-30,26.119
2015-11-02,26.1649
2015-11-03,26.2354
2015-11-04,26.2944
2015-11-05,26.3439
2015-11-06,26.3967
2015-11-09,26.4632
2015-11-10,26.5263
2015-11-11,26.5775
2015-11-12,26.6286
2015-11-13,26.6473
2015-11-16,26.6772
2015-11-17,26.6993
2015-11-18,26.7532
2015-11-19,26.8284
2015-11-20,26.8876
2015-11-23,26.9387
2015-11-24,26.9972
2015-11-25,27.0612
2015-11-27,27.1108
2015-11-30,27.1705
2015-12-01,27.2175
2015-12-02,27.2406
2015-12-03,27.2555
2015-12-04,27.2866
2015-12-07,27.2843
2015-12-08,27.3109
2015-12-09,27.323
2015-12-10,27.303
2015-12-11,27.2502
2015-12-14,27.2
2015-12-15,27.1215
2015-12-16,27.0388
2015-12-17,26.9424
2015-12-18,26.8274
2015-12-21,26.7214
2015-12-22,26.6184
2015-12-23,26.5555
2015-12-24,26.4931
2015-12-28,26.4244
2015-12-29,26.3966
2015-12-30,26.3437
2015-12-31,26.2786
2016-01-04,26.1864
2016-01-05,26.0624
2016-01-06,25.9188
2016-01-07,25.7543
2016-01-08,25.5851
2016-01-11,25.4346
2016-01-12,25.2968
2016-01-13,25.1354
2016-01-14,24.9978
2016-01-15,24.85
2016-01-19,24.7069
2016-01-20,24.5352
2016-01-21,24.3655
2016-01-22,24.2357
2016-01-25,24.1108
2016-01-26,23.9859
2016-01-27,23.8334
2016-01-28,23.6914
2016-01-29,23.5899
2016-02-01,23.4748
2016-02-02,23.3629
2016-02-03,23.2882
2016-02-04,23.2093
2016-02-05,23.1113
2016-02-08,23.0102
2016-02-09,22.9135
2016-02-10,22.8206
2016-02-11,22.7083
2016-02-12,22.6094
2016-02-16,22.5468
2016-02-17,22.4951
2016-02-18,22.4493
2016-02-19,22.4173
2016-02-22,22.4247
2016-02-23,22.4111
2016-02-24,22.3963
2016-02-25,22.3756
2016-02-26,22.3759
2016-02-29,22.3581
2016-03-01,22.3885
2016-03-02,22.4243
2016-03-03,22.4649
2016-03-04,22.521
2016-03-07,22.5287
2016-03-08,22.5451
2016-03-09,22.5581
2016-03-10,22.6221
2016-03-11,22.6894
2016-03-14,22.7337
2016-03-15,22.8009
2016-03-16,22.894
2016-03-17,22.9714
2016-03-18,23.0437
2016-03-21,23.136
2016-03-22,23.2269
2016-03-23,23.3133
2016-03-24,23.4018
2016-03-28,23.491
2016-03-29,23.5972
2016-03-30,23.6975
2016-03-31,23.7819
2016-04-01,23.8884
2016-04-04,24.0055
2016-04-05,24.1058
2016-04-06,24.2321
2016-04-07,24.3286
2016-04-08,24.421
2016-04-11,24.515
2016-04-12,24.6217
2016-04-13,24.711
2016-04-14,24.7991
2016-04-15,24.8639
2016-04-18,24.8986
2016-04-19,24.9377
2016-04-20,24.9851
2016-04-21,25.0227
2016-04-22,25.0577
2016-04-25,25.0796
2016-04-26,25.0938
2016-04-27,25.0414
2016-04-28,24.9549
2016-04-29,24.8613
2016-05-02,24.766
2016-05-03,24.6827
2016-05-04,24.5855
2016-05-05,24.4898
2016-05-06,24.3937
2016-05-09,24.3019
2016-05-10,24.1957
2016-05-11,24.0677
2016-05-12,23.9273
2016-05-13,23.7804
2016-05-16,23.6511
2016-05-17,23.5289
2016-05-18,23.4061
2016-05-19,23.2992
2016-05-20,23.1995
2016-05-23,23.1063
2016-05-24,23.0136
2016-05-25,22.922
2016-05-26,22.836
2016-05-27,22.767
2016-05-31,22.7126
2016-06-01,22.6517
2016-06-02,22.5833
2016-06-03,22.5255
2016-06-06,22.4755
2016-06-07,22.4332
2016-06-08,22.3959
2016-06-09,22.4148
2016-06-10,22.4506
2016-06-13,22.4831
2016-06-14,22.5174
2016-06-15,22.5372
2016-06-16,22.5679
2016-06-17,22.5842
2016-06-20,22.6028
2016-06-21,22.6272
2016-06-22,22.6438
2016-06-23,22.6719
2016-06-24,22.6958
2016-06-27,22.7076
2016-06-28,22.7054
2016-06-29,22.7125
2016-06-30,22.7206
2016-07-01,22.7338
2016-07-05,22.732
2016-07-06,22.725
2016-07-07,22.7097
2016-07-08,22.6867
2016-07-11,22.6599
2016-07-12,22.637
2016-07-13,22.6137
2016-07-14,22.6163
2016-07-15,22.6245
2016-07-18,22.6395
2016-07-19,22.6491
2016-07-20,22.6564
2016-07-21,22.6602
2016-07-22,22.6525
2016-07-25,22.6409
2016-07-26,22.6356
2016-07-27,22.6785
2016-07-28,22.7347
2016-07-29,22.7867
2016-08-01,22.8704
2016-08-02,22.9437
2016-08-03,23.0208
2016-08-04,23.1059
2016-08-05,23.1992
2016-08-08,23.3207
2016-08-09,23.4562
2016-08-10,23.5733
2016-08-11,23.6835
2016-08-12,23.7863
2016-08-15,23.897
2016-08-16,24.0139
2016-08-17,24.1254
2016-08-18,24.2326
2016-08-19,24.3362
2016-08-22,24.4308
2016-08-23,24.5247
2016-08-24,24.6163
2016-08-25,24.6894
2016-08-26,24.7576
2016-08-29,24.8167
2016-08-30,24.869
2016-08-31,24.9214
2016-09-01,24.9829
2016-09-02,25.0583
2016-09-06,25.1437
2016-09-07,25.2395
2016-09-08,25.2641
2016-09-09,25.2589
2016-09-12,25.273
2016-09-13,25.2924
2016-09-14,25.354
2016-09-15,25.4352
2016-09-16,25.5063
2016-09-19,25.5541
2016-09-20,25.595
2016-09-21,25.6322
2016-09-22,25.6841
2016-09-23,25.7217
2016-09-26,25.7586
2016-09-27,25.7869
2016-09-28,25.8228
2016-09-29,25.846
2016-09-30,25.8772
2016-10-03,25.902
2016-10-04,25.9373
2016-10-05,25.9702
2016-10-06,26.0162
2016-10-07,26.0672
2016-10-10,26.1387
2016-10-11,26.2131
2016-10-12,26.3022
2016-10-13,26.3876
2016-10-14,26.4731
2016-10-17,26.5502
2016-10-18,26.6269
2016-10-19,26.6957
2016-10-20,26.7863
2016-10-21,26.892
2016-10-24,26.9879
2016-10-25,27.0688
2016-10-26,27.0988
2016-10-27,27.0902
2016-10-28,27.0808
2016-10-31,27.0805
2016-11-01,27.0641
2016-11-02,27.0487
2016-11-03,27.0156
2016-11-04,26.9897
2016-11-07,26.9748
2016-11-08,26.9634
2016-11-09,26.9438
2016-11-10,26.9137
2016-11-11,26.8819
2016-11-14,26.8327
2016-11-15,26.7908
2016-11-16,26.7713
2016-11-17,26.7448
2016-11-18,26.7179
2016-11-21,26.6886
2016-11-22,26.6578
2016-11-23,26.6143
2016-11-25,26.5782
2016-11-28,26.5351
2016-11-29,26.4919
2016-11-30,26.4418
2016-12-01,26.3864
2016-12-02,26.3346
2016-12-05,26.2803
2016-12-06,26.2243
2016-12-07,26.1721
2016-12-08,26.1495
2016-12-09,26.1499
2016-12-12,26.1513
2016-12-13,26.1689
2016-12-14,26.2027
2016-12-15,26.2406
2016-12-16,26.289
2016-12-19,26.3506
2016-12-20,26.4022
2016-12-21,26.4495
2016-12-22,26.4922
2016-12-23,26.5611
2016-12-27,26.6308
2016-12-28,26.718
2016-12-29,26.7939
2016-12-30,26.8399
2017-01-03,26.8889
2017-01-04,26.9359
2017-01-05,26.9744
2017-01-06,27.0226
2017-01-09,27.0839
2017-01-10,27.1416
2017-01-11,27.2062
2017-01-12,27.2676
2017-01-13,27.3349
2017-01-17,27.4178
2017-01-18,27.4974
2017-01-19,27.5816
2017-01-20,27.661
2017-01-23,27.7324
2017-01-24,27.7943
2017-01-25,27.8569
2017-01-26,27.9251
2017-01-27,27.9784
2017-01-30,28.0292
2017-01-31,28.0729
2017-02-01,28.1737
2017-02-02,28.2676
2017-02-03,28.3633
2017-02-06,28.4677
2017-02-07,28.588
2017-02-08,28.7104
2017-02-09,28.8346
2017-02-10,28.9603
2017-02-13,29.0955
2017-02-14,29.2516
2017-02-15,29.409
2017-02-16,29.5661
2017-02-17,29.7215
2017-02-21,29.8744
2017-02-22,30.022
2017-02-23,30.1641
2017-02-24,30.3022
2017-02-27,30.4464
2017-02-28,30.5927
2017-03-01,30.7536
2017-03-02,30.908
2017-03-03,31.0706
2017-03-06,31.228
2017-03-07,31.3861
2017-03-08,31.541
2017-03-09,31.6783
2017-03-10,31.8188
2017-03-13,31.9596
2017-03-14,32.1013
2017-03-15,32.2569
2017-03-16,32.3559
2017-03-17,32.4511
2017-03-20,32.5536
2017-03-21,32.6337
2017-03-22,32.7166
2017-03-23,32.7914
2017-03-24,32.8566
2017-03-27,32.926
2017-03-28,33.0093
2017-03-29,33.0814
2017-03-30,33.1482
2017-03-31,33.2141
2017-04-03,33.2773
2017-04-04,33.3413
2017-04-05,33.396
2017-04-06,33.4525
2017-04-07,33.5055
2017-04-10,33.5549
2017-04-11,33.5917
2017-04-12,33.6076
2017-04-13,33.6242
2017-04-17,33.6404
2017-04-18,33.6552
2017-04-19,33.6644
2017-04-20,33.6916
2017-04-21,33.7201
2017-04-24,33.7558
2017-04-25,33.798
2017-04-26,33.8352
2017-04-27,33.8616
2017-04-28,33.885
2017-05-01,33.9372
2017-05-02,33.9852
2017-05-03,34.0424
2017-05-04,34.0829
2017-05-05,34.1466
2017-05-08,34.2447
2017-05-09,34.3486
2017-05-10,34.4235
2017-05-11,34.5064
2017-05-12,34.608
2017-05-15,34.7084
2017-05-16,34.8068
2017-05-17,34.8551
2017-05-18,34.9275
2017-05-19,35.007
2017-05-22,35.0964
2017-05-23,35.1856
2017-05-24,35.2834
2017-05-25,35.3841
2017-05-26,35.4886
2017-05-30,35.5874
2017-05-31,35.684
2017-06-01,35.788
2017-06-02,35.8962
2017-06-05,35.9936
2017-06-06,36.0842
2017-06-07,36.1752
2017-06-08,36.2699
2017-06-09,36.3158
2017-06-12,36.3346
2017-06-13,36.3394
2017-06-14,36.3255
2017-06-15,36.3082
2017-06-16,36.2791
2017-06-19,36.263
2017-06-20,36.2043
2017-06-21,36.1447
2017-06-22,36.089
2017-06-23,36.0279
2017-06-26,35.9461
2017-06-27,35.8509
2017-06-28,35.7742
2017-06-29,35.7219
2017-06-30,35.6541
2017-07-03,35.578
2017-07-05,35.4992
2017-07-06,35.4111
2017-07-07,35.3382
2017-07-10,35.2681
2017-07-11,35.2038
2017-07-12,35.1407
2017-07-13,35.101
2017-07-14,35.0681
2017-07-17,35.0212
2017-07-18,34.9906
2017-07-19,34.9633
2017-07-20,34.9232
2017-07-21,34.8857
2017-07-24,34.9104
2017-07-25,34.9687
2017-07-26,35.0233
2017-07-27,35.0663
2017-07-28,35.1078
2017-07-31,35.1592
2017-08-01,35.1887
2017-08-02,35.2852
2017-08-03,35.3624
2017-08-04,35.448
2017-08-07,35.5478
2017-08-08,35.6612
2017-08-09,35.7991
2017-08-10,35.8797
2017-08-11,35.9946
2017-08-14,36.1257
2017-08-15,36.275
2017-08-16,36.4143
2017-08-17,36.5398
2017-08-18,36.6509
2017-08-21,36.7527
2017-08-22,36.8712
2017-08-23,36.9897
2017-08-24,37.0864
2017-08-25,37.1776
2017-08-28,37.2776
2017-08-29,37.385
2017-08-30,37.4884
2017-08-31,37.6024
2017-09-01,37.7173
2017-09-05,37.802
2017-09-06,37.8802
2017-09-07,37.9475
2017-09-08,38.0169
2017-09-11,38.1176
2017-09-12,38.2193
2017-09-13,38.3008
2017-09-14,38.315
2017-09-15,38.3545
2017-09-18,38.3777
2017-09-19,38.3822
2017-09-20,38.3554
2017-09-21,38.2993
2017-09-22,38.2719
2017-09-25,38.2165
2017-09-26,38.1629
2017-09-27,38.104
2017-09-28,38.0427
2017-09-29,38.0128
2017-10-02,37.9833
2017-10-03,37.9615
2017-10-04,37.9112
2017-10-05,37.8745
2017-10-06,37.8428
2017-10-09,37.8107
2017-10-10,37.7662
2017-10-11,37.7154
2017-10-12,37.6566
2017-10-13,37.6006
2017-10-16,37.5673
2017-10-17,37.5544
2017-10-18,37.5373
2017-10-19,37.4951
2017-10-20,37.4761
2017-10-23,37.4335
2017-10-24,37.4034
2017-10-25,37.3775
2017-10-26,37.3706
2017-10-27,37.3959
2017-10-30,37.4602
2017-10-31,37.5426
2017-11-01,37.6291
2017-11-02,37.7467
2017-11-03,37.9114
2017-11-06,38.1007
2017-11-07,38.2739
2017-11-08,38.4497
2017-11-09,38.6303
2017-11-10,38.7995
2017-11-13,38.9656
2017-11-14,39.1053
2017-11-15,39.2348
2017-11-16,39.3652
2017-11-17,39.4888
2017-11-20,39.6067
2017-11-21,39.7494
2017-11-22,39.9016
2017-11-24,40.0582
2017-11-27,40.1998
2017-11-28,40.3102
2017-11-29,40.3871
2017-11-30,40.4886
2017-12-01,40.614
2017-12-04,40.7271
2017-12-05,40.8396
2017-12-06,40.9397
2017-12-07,41.0477
2017-12-08,41.1481
2017-12-11,41.23
2017-12-12,41.2747
2017-12-13,41.3055
2017-12-14,41.353
2017-12-15,41.4049
2017-12-18,41.4413
2017-12-19,41.4486
2017-12-20,41.45
2017-12-21,41.4452
2017-12-22,41.4433
2017-12-26,41.4104
2017-12-27,41.3834
2017-12-28,41.3813
2017-12-29,41.3825
2018-01-02,41.3918
2018-01-03,41.4085
2018-01-04,41.4329
2018-01-05,41.4479
2018-01-08,41.443
2018-01-09,41.4378
2018-01-10,41.4394
2018-01-11,41.4572
2018-01-12,41.5182
2018-01-16,41.553
2018-01-17,41.6175
2018-01-18,41.6934
2018-01-19,41.7641
2018-01-22,41.8282
2018-01-23,41.8901
2018-01-24,41.929
2018-01-25,41.9165
2018-01-26,41.915
2018-01-29,41.8804
2018-01-30,41.8383
2018-01-31,41.7859
2018-02-01,41.7166
2018-02-02,41.604
2018-02-05,41.4608
2018-02-06,41.3647
2018-02-07,41.2407
2018-02-08,41.117
2018-02-09,41.0083
2018-02-12,40.9464
2018-02-13,40.9125
2018-02-14,40.8787
2018-02-15,40.8904
2018-02-16,40.8911
2018-02-20,40.8714
2018-02-21,40.8506
2018-02-22,40.8415
2018-02-23,40.8569
2018-02-26,40.8923
2018-02-27,40.9085
2018-02-28,40.9297
2018-03-01,40.9025
2018-03-02,40.8837
2018-03-05,40.8763
2018-03-06,40.8793
2018-03-07,40.8689
2018-03-08,40.8964
2018-03-09,40.9733
2018-03-12,41.0611
2018-03-13,41.1632
2018-03-14,41.2609
2018-03-15,41.3567
2018-03-16,41.4445
2018-03-19,41.5689
2018-03-20,41.7249
2018-03-21,41.7965
2018-03-22,41.8766
2018-03-23,41.9604
2018-03-26,42.0922
2018-03-27,42.1375
2018-03-28,42.1547
2018-03-29,42.158
2018-04-02,42.1072
2018-04-03,42.0747
2018-04-04,42.0728
2018-04-05,42.0867
2018-04-06,42.0535
2018-04-09,42.0096
2018-04-10,41.9636
2018-04-11,41.9157
2018-04-12,41.8836
2018-04-13,41.8815
2018-04-16,41.8783
2018-04-17,41.8898
2018-04-18,41.8992
2018-04-19,41.8812
2018-04-20,41.7909
2018-04-23,41.6722
2018-04-24,41.521
2018-04-25,41.3896
2018-04-26,41.2751
2018-04-27,41.1437
2018-04-30,41.0409
2018-05-01,40.991
2018-05-02,41.0017
2018-05-03,41.047
2018-05-04,41.1676
2018-05-07,41.3304
2018-05-08,41.4373
2018-05-09,41.5904
2018-05-10,41.7801
2018-05-11,41.9535
2018-05-14,42.1322
2018-05-15,42.2834
2018-05-16,42.4227
2018-05-17,42.5427
2018-05-18,42.6929
2018-05-21,42.8403
2018-05-22,42.9581
2018-05-23,43.0922
2018-05-24,43.2108
2018-05-25,43.3282
2018-05-29,43.4313
2018-05-30,43.5117
2018-05-31,43.5902
2018-06-01,43.7366
2018-06-04,43.9528
2018-06-05,44.1848
2018-06-06,44.4408
2018-06-07,44.6868
2018-06-08,44.914
2018-06-11,45.1527
2018-06-12,45.3763
2018-06-13,45.5561
2018-06-14,45.6766
2018-06-15,45.7787
2018-06-18,45.8241
2018-06-19,45.8342
2018-06-20,45.8436
2018-06-21,45.8341
2018-06-22,45.7987
2018-06-25,45.7468
2018-06-26,45.7167
2018-06-27,45.6983
2018-06-28,45.6766
2018-06-29,45.6614
2018-07-02,45.6684
2018-07-03,45.6385
2018-07-05,45.6242
2018-07-06,45.6211
2018-07-09,45.6407
2018-07-10,45.655
2018-07-11,45.6549
2018-07-12,45.6834
2018-07-13,45.7194
2018-07-16,45.7249
2018-07-17,45.7218
2018-07-18,45.6983
2018-07-19,45.6813
2018-07-20,45.665
2018-07-23,45.6642
2018-07-24,45.6785
2018-07-25,45.6991
2018-07-26,45.7274
2018-07-27,45.7289
2018-07-30,45.7375
2018-07-31,45.7501
2018-08-01,45.8779
2018-08-02,46.0467
2018-08-03,46.2288
2018-08-06,46.424
2018-08-07,46.6256
2018-08-08,46.81
2018-08-09,47.0098
2018-08-10,47.1937
2018-08-13,47.3917
2018-08-14,47.5801
2018-08-15,47.7988
2018-08-16,48.0305
2018-08-17,48.276
